Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3007","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.3667","39.3167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3355","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.2833","39.5167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3056","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.3","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3095","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3264","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.4667","39.5333","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 2955","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.5833","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 1027","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ERI","Eritrea","300) Traditional cultivar/Landrace","","","15.68111","38.92417","20) Farm or cultivated habitat","13) Seed long-term","Included","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3049","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.3","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 1034","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ERI","Eritrea","300) Traditional cultivar/Landrace","","","15.72389","38.88694","20) Farm or cultivated habitat","13) Seed long-term","Included","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3134","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3292","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.4667","39.5333","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 2994","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.1667","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3411","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","12.8333","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3147","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3248","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.4833","39.5333","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3025","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.3667","39.3167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3398","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","12.8333","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 2953","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.5833","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3167","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.7833","39.1167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3737","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ERI","Eritrea","300) Traditional cultivar/Landrace","","","","","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3288","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.4667","39.5333","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3075","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.25","38.95","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3345","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.2833","39.5167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3066","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.25","38.95","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 2950","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.5833","39.5","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3259","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.4667","39.5333","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3110","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3181","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.7833","39.1167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3107","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3340","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.2833","39.5167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3401","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","12.8333","39.55","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3099","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14","38.9667","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3339","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.2833","39.5167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3166","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.7833","39.1167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3016","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","14.3667","39.3167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ERI","Eritrea","ERI003","ERI003 - National Agricultural Research Institute","EG 3186","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread wheat","","ETH","Ethiopia","300) Traditional cultivar/Landrace","","","13.7833","39.1167","","13) Seed long-term","","","National Agricultural Research Institute","http://www.fao.org/wiews/data/organizations/en/?instcode=ERI003","FAO-WIEWS (http://www.fao.org/wiews)"
