Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1875","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1876","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1877","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1878","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1879","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1880","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1881","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1882","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1883","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1884","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1885","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1886","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1887","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1888","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1889","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1890","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1891","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1892","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1893","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1894","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1895","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1896","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1897","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1898","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1899","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1900","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1901","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1902","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 1903","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2016","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
