Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116091","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116790","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115868","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117671","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116062","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117560","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115391","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116283","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115284","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115720","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116116","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117811","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115258","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115535","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116768","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115420","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116485","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115618","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117352","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115852","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116582","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115287","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115778","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116718","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116491","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116076","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117502","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117430","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116512","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117157","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116111","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115858","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116781","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115390","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115797","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117609","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116562","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116885","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116632","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116420","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116438","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117095","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116023","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117768","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","11117","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","300) Traditional cultivar/Landrace","","","","","20) Farm or cultivated habitat","12) Seed medium-term;13) Seed long-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115591","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116507","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117636","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117622","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117233","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117016","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116017","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116915","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117520","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117801","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117036","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116411","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117571","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117071","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116830","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115994","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","116254","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115611","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115826","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115792","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115692","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115835","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117389","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","117515","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2006","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
