Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10308","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10309","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10310","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10311","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10312","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","BRA","Brazil","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10313","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10314","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10315","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10316","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10317","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","CAN","Canada","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10318","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10319","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10320","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10321","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10322","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10323","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10324","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10325","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10326","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","FRA","France","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10327","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10329","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","","","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10330","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10331","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10332","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10333","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10334","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10335","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10336","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10337","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10338","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10339","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10340","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10341","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","2001","ARG","Argentina","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
